if shot < 12273 
freqECE = [110:121,123:134, 138:149, 151:162, 164,165,167:178, 182:193,195, 196]; % 2014
fprintf('YEAR 2014 ECE\n');
elseif shot >= 12273 && shot <= 14386
freqECE = [110:121,123:134, 138:149, 151:162]; % 2015
fprintf('YEAR 2015 ECE\n');
elseif shot >=14386 && shot <= 17356
freqECE = [110 111 112 113 114 115 116 117 118 119 120 121 123 124 125 126 127 128 129 130 131 132 133 134 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 78  79  81  82  83  84  85  86  87  88  89  90  91  92  96  97  98  99 100 101 102 103 104 105 106 107 109 110]; % 2016
fprintf('YEAR 2016 ECE\n');
elseif shot > 17356 && shot <= 19399
freqECE = [110 111 112 113 114 115 116 117 118 119 120 121 123 124 125 126 127 128 129 130 131 132 133 134 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 78  79  81  82  83  84  85  86  87  88  89  90  91  92  96  97  98  99 100 101 102 103 104 105 106 107 109 110]; % 2016
fprintf('YEAR 2017 ECE\n');    
elseif shot > 19400
freqECE = [110 111 112 113 114 115 116 117 118 119 120 121 123 124 125 126 127 128 129 130 131 132 133 134 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 78  79  81  82  83  84  85  86  87  88  89  90  91  92  96  97  98  99 100 101 102 103 104 105 106 107 109 110]; % 2016
fprintf('YEAR 2018 ECE\n');    
end


freqECE = [110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 78, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110]
